数据集名,特征0,特征1,特征2,特征3,特征4,特征5,特征6,特征7,特征8,特征9,特征10,特征11,特征12,特征13,特征14,特征15,特征16,特征17,特征18,特征19,特征20,特征21,特征22,适合模型
anneal.arff,5,1.189833856,0.76169265,0.008908686,6,32,0.157894737,38,898,1,0,1,1,8,1.995294128,0.489977728,0.011135857,-3.96E-15,4.75E-17,1,1,2.14E-30,1.83E-29,weka.classifiers.meta.RandomCommittee
anneal.ORIG.arff,5,1.189833856,0.76169265,0.008908686,6,32,0.157894737,38,898,1,0,1,1,8,1.995294128,0.489977728,0.011135857,-3.96E-15,4.75E-17,1,1,2.14E-30,1.83E-29,weka.classifiers.meta.LogitBoost
arrhythmia.arff,13,2.4013863,0.542035398,0.004424779,206,73,0.738351254,279,452,1,0,1,1,2,0.992515971,0.550884956,0.449115044,-1.34E-16,2.32E-15,0,1,,,weka.classifiers.trees.LMT
audiology.arff,24,3.421946788,0.252212389,0.004424779,0,69,0,69,226,2,0.974941566,0.592920354,0.407079646,7,2.289961061,0.402654867,0.017699115,0,0,0,0,0,0,weka.classifiers.functions.MultilayerPerceptron
australian.arff,2,0.991230899,0.555072464,0.444927536,6,8,0.428571429,14,690,2,0.906262681,0.67826087,0.32173913,14,3.496440212,0.211594203,0.004347826,-2.57E-17,7.04E-15,1,1,6.61E-30,2.59E-30,weka.classifiers.rules.DecisionTable
autos.arff,6,2.272474019,0.326829268,0.014634146,15,10,0.6,25,205,2,0.461216041,0.902439024,0.097560976,22,4.117919521,0.156097561,0.004878049,,,,,,,weka.classifiers.trees.RandomForest
balance-scale.arff,3,1.318116246,0.4608,0.0784,4,0,1,4,625,0,0,0,0,0,0,0,0,-1.14E-17,0,1,1,2.42E-35,0,weka.classifiers.functions.MultilayerPerceptron
bank.arff,2,0.994575075,0.543333333,0.456666667,2,8,0.2,10,600,2,1,0.5,0.5,4,1.797600973,0.448333333,0.103333333,-2.51E-15,-2.01E-16,1,1,1.33E-30,2.47E-32,weka.classifiers.meta.Bagging
breast-cancer.arff,2,0.877844695,0.702797203,0.297202797,0,9,0,9,286,2,0.9971408,0.531468531,0.468531469,11,3.024361435,0.20979021,0.01048951,0,0,0,0,0,0,weka.classifiers.lazy.LWL
breast-w.arff,2,0.929317937,0.655221745,0.344778255,9,0,1,9,699,0,0,0,0,0,0,0,0,-1.02E-16,6.10E-17,1,,,,weka.classifiers.meta.ClassificationViaRegression
bridges_version1.arff,7,2.408312929,0.411214953,0.018691589,3,9,0.25,12,107,3,0.926419213,0.738317757,0.018691589,107,6.741466986,0.009345794,0.009345794,1.95E-15,,1,,,,weka.classifiers.bayes.NaiveBayes
bridges_version2.arff,7,2.408312929,0.411214953,0.018691589,0,12,0,12,107,3,0.926419213,0.738317757,0.018691589,107,6.741466986,0.009345794,0.009345794,0,0,0,0,0,0,weka.classifiers.bayes.NaiveBayes
car.arff,4,1.20574097,0.700231481,0.037615741,0,6,0,6,1728,3,1.584962501,0.333333333,0.333333333,4,2,0.25,0.25,0,0,0,0,0,0,weka.classifiers.functions.MultilayerPerceptron
cleveland.arff,5,1.845942185,0.541254125,0.04290429,6,7,0.461538462,13,303,2,0.904524959,0.679867987,0.320132013,4,1.737026447,0.475247525,0.075907591,-1.29E-16,,1,,,,
cmc.arff,3,1.539034583,0.427019688,0.226069246,2,7,0.222222222,9,1473,2,0.60822398,0.850644942,0.149355058,4,1.866755069,0.391717583,0.103190767,6.75E-17,2.80E-16,1,1,1.13E-32,4.93E-30,weka.classifiers.meta.AttributeSelectedClassifier
colic.arff,2,0.95033767,0.630434783,0.369565217,7,15,0.318181818,22,368,2,0.388238978,0.923913043,0.076086957,7,2.64811627,0.266304348,0.067934783,,,,,,,weka.classifiers.trees.RandomForest
contact-lenses.arff,3,1.326087525,0.625,0.166666667,0,4,0,4,24,2,1,0.5,0.5,3,1.584962501,0.333333333,0.333333333,0,0,0,0,0,0,weka.classifiers.functions.Logistic
credit-a.arff,2,0.991230899,0.555072464,0.444927536,6,9,0.4,15,690,2,0.998447963,0.523188406,0.476811594,15,3.567099147,0.198550725,0.004347826,,,,,,,weka.classifiers.lazy.LWL
